Category_Folder,Trace_Name,IPC,Instructions,Cycles,Status,Duration(s)
ai-ml,clip_trace_1.champsimtrace.gz,3.534,200000000,56590757,SUCCESS,1106.49
ai-ml,clip_trace_3.champsimtrace.gz,3.212,200000002,62261474,SUCCESS,1125.22
ai-ml,bark.cpp-bark-small.coarse_token_gen.1.champsimtrace.gz,3.292,200000002,60748703,SUCCESS,1127.35
ai-ml,vit.cpp-large-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz,3.469,200000005,57660295,SUCCESS,1139.16
ai-ml,vit.cpp-base-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz,3.391,200000003,58982006,SUCCESS,1178.05
SPEC17,603.bwaves_s-891B.champsimtrace.xz,1.674,200000006,119464667,SUCCESS,1171.13
SPEC17,649.fotonik3d_s-1176B.champsimtrace.xz,3.33,200000005,60067362,SUCCESS,1181.62
ai-ml,whisper_trace_3.champsimtrace.gz,2.983,200000005,67049376,SUCCESS,1253.04
ai-ml,whisper_trace_1.champsimtrace.gz,2.977,200000001,67185495,SUCCESS,1269.29
Graph/GMS,gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-4.champsimtrace.gz,2.252,200000003,88808780,SUCCESS,1281.59
ai-ml,whisper_trace_2.champsimtrace.gz,2.985,200000003,67009273,SUCCESS,1278.02
Graph/GMS,gms.k_clique_count_set_based.soc-pokec-relationships.slice-4.champsimtrace.gz,2.252,200000003,88818067,SUCCESS,1299.60
Graph/GMS,gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-3852.champsimtrace.gz,2.212,200000002,90434149,SUCCESS,1317.96
gtraces_v2,arizona_0002.champsim.gz,2.017,200000007,99179185,SUCCESS,1311.75
SPEC17,654.roms_s-293B.champsimtrace.xz,2.781,200000003,71910506,SUCCESS,1331.56
ai-ml,bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz,3.073,200000001,65081923,SUCCESS,1354.64
SPEC17,603.bwaves_s-1740B.champsimtrace.xz,2.498,200000006,80065232,SUCCESS,1370.72
ai-ml,llama2.c-stories15M.3.champsimtrace.gz,2.149,200000002,93046571,SUCCESS,1381.66
ai-ml,llama2.c-stories15M.2.champsimtrace.gz,2.129,200000007,93943163,SUCCESS,1382.41
SPEC17,621.wrf_s-6673B.champsimtrace.xz,2.284,200000005,87583592,SUCCESS,1376.17
ai-ml,bark.cpp-bark-small.coarse_token_gen.4.champsimtrace.gz,2.658,200000003,75258333,SUCCESS,1385.95
ai-ml,llama2.c-stories15M.1.champsimtrace.gz,2.203,200000002,90772674,SUCCESS,1387.19
Graph/Ligra,ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz,2.017,200000003,99145450,SUCCESS,1408.71
SPEC17,654.roms_s-294B.champsimtrace.xz,2.574,200000006,77691733,SUCCESS,1404.14
gtraces_v2,arizona_0000.champsim.gz,1.743,200000000,114760275,SUCCESS,1423.51
SPEC17,649.fotonik3d_s-7084B.champsimtrace.xz,2.696,200000004,74179019,SUCCESS,1424.41
ai-ml,llama2.c-stories42M.1.champsimtrace.gz,2.222,200000000,90012326,SUCCESS,1436.24
ai-ml,llama2.c-stories42M.2.champsimtrace.gz,2.211,200000002,90448466,SUCCESS,1451.97
ai-ml,llama2.c-stories42M.3.champsimtrace.gz,2.219,200000001,90130984,SUCCESS,1467.91
gtraces_v2,charlie_0000.champsim.gz,1.385,200000000,144431514,SUCCESS,1467.78
gtraces_v2,arizona_0001.champsim.gz,1.732,200000001,115447634,SUCCESS,1468.95
SPEC17,602.gcc_s-734B.champsimtrace.xz,2.001,200000001,99942001,SUCCESS,1525.44
Graph/GMS,gms.k_clique_star_list.soc-pokec-relationships.slice-1291.champsimtrace.gz,1.41,200000000,141839654,SUCCESS,1553.25
ai-ml,llama2.c-stories110M.1.champsimtrace.gz,1.941,200000000,103062681,SUCCESS,1553.02
Graph/Ligra,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_154750M.length_250M.champsimtrace.xz,1.854,200000007,107878432,SUCCESS,1556.51
SPEC17,602.gcc_s-1850B.champsimtrace.xz,1.397,200000000,143176132,SUCCESS,1546.11
ai-ml,stable-diffusion.cpp-v1-5-pruned-emaonly.2.champsimtrace.gz,2.648,200000004,75533386,SUCCESS,1572.88
Graph/Ligra,ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,1.961,200000005,102005455,SUCCESS,1583.79
ai-ml,llama2.c-stories110M.3.champsimtrace.gz,1.922,200000002,104045030,SUCCESS,1579.04
Graph/Ligra,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,1.959,200000005,102117886,SUCCESS,1587.78
ai-ml,llama2.c-stories110M.2.champsimtrace.gz,1.931,200000000,103563864,SUCCESS,1588.17
Graph/Ligra,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,1.949,200000000,102615982,SUCCESS,1603.64
gtraces_v2,charlie_0001.champsim.gz,1.295,200000006,154430520,SUCCESS,1629.58
ai-ml,stable-diffusion.cpp-v2-1_768-nonema-pruned.3.champsimtrace.gz,2.674,200000006,74785057,SUCCESS,1643.60
Graph/GMS,gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236.champsimstrace.gz,1.028,200000000,194591062,SUCCESS,1647.22
ai-ml,stable-diffusion.cpp-sd-v1-4.ckpt.2.champsimtrace.gz,2.675,200000001,74760052,SUCCESS,1646.41
Graph/Ligra,ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,1.542,200000000,129712446,SUCCESS,1653.14
Graph/Ligra,ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,1.542,200000003,129716573,SUCCESS,1671.93
SPEC17,607.cactuBSSN_s-2421B.champsimtrace.xz,2.743,200000003,72909122,SUCCESS,1751.13
ai-ml,bark.cpp-bark-small.coarse_token_gen.5.champsimtrace.gz,1.892,200000006,105716471,SUCCESS,1763.69
ai-ml,stable-diffusion.cpp-v2-1_768-nonema-pruned.2.champsimtrace.gz,2.607,200000002,76709132,SUCCESS,1801.55
Graph/GMS,gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimstrace.gz,0.9122,200000003,219243756,SUCCESS,1811.40
Graph/Ligra,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz,1.45,200000005,137930231,SUCCESS,1817.52
Graph/Ligra,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz,1.034,200000003,193507494,SUCCESS,1821.63
Graph/GMS,gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-367.champsimtrace.gz,1.113,200000003,179659046,SUCCESS,1838.48
Graph/Ligra,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz,1.397,200000003,143119204,SUCCESS,1862.90
Graph/Ligra,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M.champsimtrace.xz,0.9648,200000000,207290316,SUCCESS,1866.96
SPEC17,654.roms_s-523B.champsimtrace.xz,1.679,200000002,119124180,SUCCESS,1880.01
Graph/GMS,gms.triangle_count.soc-pokec-relationships.slice-117.champsimtrace.gz,0.7733,200000000,258634515,SUCCESS,1895.48
gtraces_v2,charlie_0004.champsim.gz,1.012,200000004,197636938,SUCCESS,1920.53
Graph/Ligra,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_6000M.length_250M.champsimtrace.xz,1.067,200000002,187446993,SUCCESS,1954.27
ai-ml,stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,2.348,200000000,85165444,SUCCESS,1984.47
Graph/GMS,gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-80.champsimtrace.gz,1.055,200000001,189500158,SUCCESS,2009.67
Graph/GAP,bfs-14.trace.gz,0.7814,200000001,255935000,SUCCESS,2014.40
ai-ml,stable-diffusion.cpp-v2-1_768-nonema-pruned.1.champsimtrace.gz,1.799,200000002,111203063,SUCCESS,2073.97
Graph/Ligra,ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,0.7539,200000002,265278278,SUCCESS,2087.49
Graph/GAP,bfs-10.trace.gz,0.7164,200000001,279181365,SUCCESS,2114.23
gtraces_v2,charlie_0002.champsim.gz,0.8861,200000007,225715729,SUCCESS,2113.44
gtraces_v2,merced_0000.champsim.gz,0.777,200000001,257410907,SUCCESS,2140.24
gtraces_v2,yankee_0002.champsim.gz,0.7496,200000000,266806290,SUCCESS,2165.13
Graph/Ligra,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz,1.166,200000000,171455347,SUCCESS,2189.73
gtraces_v2,charlie_0003.champsim.gz,0.8104,200000007,246782578,SUCCESS,2218.37
gtraces_v2,tahoe_0002.champsim.gz,0.7617,200000001,262571255,SUCCESS,2298.99
gtraces_v2,tahoe_0004.champsim.gz,0.6731,200000003,297120002,SUCCESS,2321.93
gtraces_v2,merced_0004.champsim.gz,0.6759,200000001,295895540,SUCCESS,2367.19
Graph/Ligra,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M.champsimtrace.xz,1.059,200000006,188905513,SUCCESS,2381.82
gtraces_v2,tahoe_0000.champsim.gz,0.6684,200000001,299218387,SUCCESS,2431.92
Graph/GMS,gms.triangle_count.soc-pokec-relationships.slice-137.champsimtrace.gz,0.5799,200000004,344876112,SUCCESS,2440.94
gtraces_v2,tango_0001.champsim.gz,0.7038,200000000,284189460,SUCCESS,2444.79
gtraces_v2,merced_0002.champsim.gz,0.6417,200000006,311650393,SUCCESS,2455.49
gtraces_v2,yankee_0003.champsim.gz,0.6148,200000002,325306229,SUCCESS,2504.62
gtraces_v2,yankee_0004.champsim.gz,0.6076,200000004,329160771,SUCCESS,2517.72
gtraces_v2,yankee_0001.champsim.gz,0.6151,200000000,325157651,SUCCESS,2521.84
gtraces_v2,tango_0002.champsim.gz,0.6339,200000000,315521707,SUCCESS,2533.78
gtraces_v2,tango_0004.champsim.gz,0.6358,200000000,314578767,SUCCESS,2547.35
gtraces_v2,merced_0003.champsim.gz,0.6007,200000007,332955322,SUCCESS,2554.14
gtraces_v2,yankee_0000.champsim.gz,0.5992,200000007,333775923,SUCCESS,2577.64
gtraces_v2,tango_0000.champsim.gz,0.6122,200000001,326701187,SUCCESS,2593.42
Graph/GMS,gms.triangle_count.soc-pokec-relationships.slice-360.champsimtrace.gz,0.5709,200000000,350299996,SUCCESS,2613.52
gtraces_v2,merced_0001.champsim.gz,0.6042,200000001,331013536,SUCCESS,2640.82
gtraces_v2,tahoe_0003.champsim.gz,0.5541,200000000,360970207,SUCCESS,2704.63
gtraces_v2,sierra.a.3_0001.champsim.gz,0.5583,200000002,358245578,SUCCESS,2705.39
gtraces_v2,tango_0003.champsim.gz,0.5801,200000000,344749172,SUCCESS,2711.86
gtraces_v2,tahoe_0001.champsim.gz,0.5576,200000000,358694668,SUCCESS,2733.31
Graph/GAP,sssp-10.trace.gz,0.6553,200000004,305193032,SUCCESS,2796.64
Graph/GAP,sssp-14.trace.gz,0.6534,200000003,306068204,SUCCESS,2809.97
gtraces_v2,sierra.a.3_0002.champsim.gz,0.5458,200000000,366441989,SUCCESS,2820.22
SPEC17,619.lbm_s-2676B.champsimtrace.xz,1.097,200000007,182341687,SUCCESS,2866.23
SPEC17,605.mcf_s-484B.champsimtrace.xz,0.8548,200000001,233961709,SUCCESS,2885.76
gtraces_v2,sierra.a.3_0003.champsim.gz,0.5424,200000004,368748574,SUCCESS,2894.67
gtraces_v2,sierra.a.3_0004.champsim.gz,0.5221,200000001,383060719,SUCCESS,2897.54
SPEC17,620.omnetpp_s-874B.champsimtrace.xz,0.5541,200000002,360926218,SUCCESS,2946.05
gtraces_v2,sierra.a.6_0000.champsim.gz,0.5129,200000000,389919936,SUCCESS,2967.43
gtraces_v2,sierra.a.6_0004.champsim.gz,0.4941,200000006,404736909,SUCCESS,3037.78
gtraces_v2,sierra.a.4_0004.champsim.gz,0.4913,200000000,407117031,SUCCESS,3072.09
gtraces_v2,sierra.a.6_0001.champsim.gz,0.4845,200000005,412774739,SUCCESS,3073.58
gtraces_v2,sierra.a.6_0002.champsim.gz,0.4845,200000002,412775170,SUCCESS,3075.10
gtraces_v2,sierra.a.4_0000.champsim.gz,0.4722,200000002,423546374,SUCCESS,3150.92
gtraces_v2,sierra.a.4_0003.champsim.gz,0.4677,200000004,427614628,SUCCESS,3168.15
gtraces_v2,sierra.a.6_0003.champsim.gz,0.4686,200000002,426787357,SUCCESS,3166.63
Graph/GAP,cc-5.trace.gz,0.4971,200000000,402372463,SUCCESS,3173.08
gtraces_v2,sierra.a.3_0000.champsim.gz,0.4568,200000006,437849541,SUCCESS,3170.73
SPEC17,605.mcf_s-472B.champsimtrace.xz,0.739,200000000,270621058,SUCCESS,3306.86
Graph/GAP,cc-14.trace.gz,0.4293,200000000,465852027,SUCCESS,3355.53
SPEC17,605.mcf_s-1536B.champsimtrace.xz,0.7922,200000000,252457694,SUCCESS,3414.34
SPEC17,623.xalancbmk_s-10B.champsimtrace.xz,0.6015,200000005,332511589,SUCCESS,3443.11
gtraces_v2,sierra.a.4_0002.champsim.gz,0.4175,200000007,479009608,SUCCESS,3472.20
Graph/GAP,cc-13.trace.gz,0.3774,200000002,530001926,SUCCESS,3592.47
gtraces_v2,sierra.a.4_0001.champsim.gz,0.4016,200000000,498027347,SUCCESS,3623.26
Graph/Ligra,ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz,0.4252,200000000,470326608,SUCCESS,3634.99
ai-ml,rwkv_trace_2.champsimtrace.gz,0.6806,200000003,293868575,SUCCESS,3745.83
SPEC17,605.mcf_s-1554B.champsimtrace.xz,0.6754,200000005,296124707,SUCCESS,3755.94
ai-ml,biogpt.cpp-ggml-model-tocilizumab.3.champsimtrace.gz,0.5927,200000003,337412432,SUCCESS,4138.85
ai-ml,biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,0.5964,200000004,335319351,SUCCESS,4160.95
ai-ml,biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz,0.589,200000001,339560529,SUCCESS,4187.42
SPEC17,619.lbm_s-2677B.champsimtrace.xz,0.6134,200000004,326041423,SUCCESS,4585.97
Graph/Ligra,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,0.286,200000001,699366294,SUCCESS,5470.20
Graph/GAP,bc-0.trace.gz,0.2096,200000000,954420971,SUCCESS,6744.01
Graph/GAP,bc-12.trace.gz,0.1898,200000007,1053789976,SUCCESS,7450.26
SPEC17,605.mcf_s-1644B.champsimtrace.xz,0.2242,200000004,892048887,SUCCESS,8145.13
ai-ml,rwkv_trace_1.champsimtrace.gz,0.1171,200000002,1708249105,SUCCESS,22956.47
