Filename,L1I_LOAD_Acc,L1I_LOAD_Miss,L1I_PF_Acc,L1I_PF_Miss,L1D_LOAD_Acc,L1D_LOAD_Miss,L1D_PF_Acc,L1D_PF_Miss,L2C_LOAD_Acc,L2C_LOAD_Miss,L2C_PF_Acc,L2C_PF_Miss,LLC_LOAD_Acc,LLC_LOAD_Miss,LLC_PF_Acc,LLC_PF_Miss,IPC
Graph_GAP_bc-0,75427,0,0,0,50558142,17072282,6343317,5901279,16612267,9822793,41849207,26054359,9571001,5557146,50388137,30622894,0.21
Graph_GAP_bc-12,458872,0,0,0,53186910,16570746,7485547,6951639,16156531,10127014,46685686,30818517,9771714,5765157,57572476,36263753,0.19
Graph_GAP_bfs-10,8996313,16,0,0,41553496,3230082,4627950,3719923,2734486,480672,25062508,5025332,447653,308648,9311947,6555238,0.71
Graph_GAP_bfs-14,9935606,16,0,0,40000416,2532350,4241814,3506515,2189056,437889,24984657,5690607,402313,271142,9195687,6313986,0.79
Graph_GAP_cc-13,1962017,0,0,0,53023425,14804883,4650898,3423936,14340091,4813884,28487518,10405167,4766486,1745732,22255014,8614040,0.38
Graph_GAP_cc-14,2064386,0,0,0,51618905,14402168,4674101,3241771,13965537,4714257,28196579,10123470,4667350,1713108,21592210,8405943,0.43
Graph_GAP_cc-5,2444612,0,0,0,50449415,14187803,4646493,3079403,13710610,4569037,27542346,9523647,4529226,1681289,20429422,8021904,0.50
Graph_GAP_sssp-10,17638594,0,0,0,49021914,9692341,4172591,3750596,9074615,3829038,26874204,11581172,3694270,1458764,21892897,9385421,0.66
Graph_GAP_sssp-14,17583198,0,0,0,49436084,9666116,4371910,3837841,9038769,3862377,27345237,11995554,3719648,1452954,22596569,9613300,0.66
Graph_GMS_gms.k_clique_count_set_based.soc-pokec-relationships.slice-4,18923386,139,0,0,24429105,1022149,309854,186318,381213,115741,1940789,1099111,35315,33289,996145,798953,2.25
Graph_GMS_gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-367,19508087,0,0,0,39068378,4421351,1370826,555872,3637785,952806,4629589,1206368,939827,594614,2577693,1623741,1.11
Graph_GMS_gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-80,17143714,0,0,0,37870638,4794895,1851085,711713,3804725,1197201,5410725,1633024,1175278,779295,3372522,2210788,1.05
Graph_GMS_gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236,1634415,0,0,0,45556096,1880629,275451,193471,1526574,598918,1959344,830446,589056,327089,1783147,1000501,1.03
Graph_GMS_gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248,1522924,0,0,0,45598946,2808434,350927,272330,2199390,941986,2784081,1287087,924632,471276,2740603,1441533,0.91
Graph_GMS_gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-4,18913483,142,0,0,24435019,1033404,309066,186861,381566,158315,2552858,1477851,56192,45548,975256,732887,2.25
Graph_GMS_gms.k_clique_star_list.soc-pokec-relationships.slice-1291,4981661,18,0,0,31545295,378153,586807,321943,252942,126605,2248022,868594,122990,112933,1258138,1004336,1.41
Graph_GMS_gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-3852,44337566,0,0,0,44441339,380213,1367203,1367128,22040,18702,8508354,1243320,18680,4226,2312946,611751,2.21
Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-117,55721,0,0,0,34335186,918474,1423637,1262141,653589,411254,7960695,3320718,402362,393953,4513169,3644735,0.77
Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-137,18765,0,0,0,38253141,1803725,2436018,1922320,1304697,799863,12551257,5868243,780474,758873,7586242,6184130,0.58
Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-360,83678,7,0,0,38631881,2016835,2520427,1941833,1495391,966402,12791294,6068053,947280,919942,8018946,6588013,0.57
Graph_Ligra_ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M,7450369,9,0,0,9528210,860062,1474113,1355077,224201,44069,8850370,3080864,38352,38304,2967117,1928309,1.45
Graph_Ligra_ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M,21775031,0,0,0,15424934,2960849,1622246,952275,1969061,323449,10658780,4650325,124285,52160,3525323,1710507,1.96
Graph_Ligra_ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M,14923145,0,0,0,15386513,1125377,2620695,2494707,300948,96807,15964539,5024054,77120,76886,5276306,3321721,1.40
Graph_Ligra_ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_154750M.length_250M,21153805,0,0,0,21021577,1764403,3191276,3165973,141883,106306,17596164,7654359,104757,104747,6225764,4347287,1.85
Graph_Ligra_ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M,2694993,0,0,0,30931006,5629316,1196052,908475,1460742,1153763,6633467,2974619,1083440,1027616,3924278,3224984,1.03
Graph_Ligra_ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M,26238850,0,0,0,15462064,2961971,1624865,951958,1967921,324635,10759588,4645060,124804,51924,3524462,1705379,1.96
Graph_Ligra_ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M,4108352,0,0,0,51279953,14100529,4157633,2775458,13626712,6360841,24443706,9357767,6344921,3810604,21969429,12659456,0.43
Graph_Ligra_ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M,9878488,158,0,0,20147532,1846265,2318319,2070460,779467,91230,13924322,3855652,72201,66649,4714995,3036987,1.54
Graph_Ligra_ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M,13062685,158,0,0,20150087,1842955,2318726,2072144,777482,91239,14046700,3850596,72398,66685,4714753,3036991,1.54
Graph_Ligra_ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M,15775835,0,0,0,42293179,5255178,4835969,2848812,4887237,34208,21905165,1482457,31955,17362,2757803,1510239,2.02
Graph_Ligra_ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M,18639419,19,0,0,39165003,17105902,5775156,3321894,16876160,2792285,26702407,4342361,2773428,1439242,10145579,5163506,1.17
Graph_Ligra_ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M,27783831,0,0,0,15452407,2973193,1652389,977952,1970447,326574,10876409,4705074,126810,52372,3568839,1725296,1.95
Graph_Ligra_ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M,29881344,39,0,0,26723919,5349032,2588415,1944063,4621945,1170805,17859576,6271702,877313,598819,6909144,4618475,1.06
Graph_Ligra_ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_6000M.length_250M,4504422,77,0,0,32653582,1685123,1307889,1009216,1072799,536220,9233960,4248309,220106,165128,3542867,2478582,1.07
Graph_Ligra_ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M,6397574,0,0,0,44072708,10054901,6858854,4535059,9501509,596806,28683509,3351554,594049,297685,6983719,3782676,0.96
Graph_Ligra_ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,14805214,113,0,0,38896005,8093078,2263349,1987708,6099164,5093054,16360024,8960573,4887884,4663322,16587552,15123463,0.29
Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,3497694,46,0,0,45121718,5182715,3048409,2793841,4911930,1190790,18211735,3732705,1186722,557257,8385955,3943207,0.76
SPEC17_602.gcc_s-1850B,11908238,0,0,0,34678425,1413471,5041589,4249444,729124,97217,25696686,7471490,89773,65209,6976992,4121299,1.39
SPEC17_602.gcc_s-734B,37296315,93,0,0,29261754,731556,3434804,3309764,372583,74132,21093317,3351058,69496,59474,3781476,2317159,2.00
SPEC17_603.bwaves_s-1740B,17943609,0,0,0,47813983,1315223,2958614,2702161,1234888,169186,14555952,4450370,118482,90052,7171973,4100947,2.50
SPEC17_603.bwaves_s-891B,16,7,0,0,33768507,1705314,3812382,3797621,174569,166306,23518396,6727774,165886,165517,7433408,4726388,1.67
SPEC17_605.mcf_s-1536B,37724783,0,0,0,31976309,12795848,3824571,3525620,9072523,797038,30338898,5070267,794581,366227,11421154,7060317,0.80
SPEC17_605.mcf_s-1554B,34512741,0,0,0,72472667,16247678,24860101,23908560,10572064,6597484,92954080,53119010,5400678,1706955,80637019,26939008,0.68
SPEC17_605.mcf_s-1644B,17017150,0,0,0,46360987,4273937,8240964,8015256,3928909,872458,37105338,10167107,865424,312705,15843351,8040972,0.22
SPEC17_605.mcf_s-472B,34009617,6,0,0,51391454,6734028,8699144,7806652,4532887,2951464,37271002,22339514,2089597,1496937,26668307,19065706,0.74
SPEC17_605.mcf_s-484B,32887078,0,0,0,46544071,2825718,4615272,3860794,2130062,1085343,19062731,9826435,853140,549153,13936172,10201798,0.85
SPEC17_607.cactuBSSN_s-2421B,35466207,1080,0,0,31348917,22070340,6288896,2474410,21340001,37457,19096029,1501824,37303,26858,4452872,1628906,2.74
SPEC17_619.lbm_s-2676B,34248074,0,0,0,7101490,457191,1105659,976464,389828,121687,6084009,1720552,84302,57816,2537531,1611970,1.10
SPEC17_619.lbm_s-2677B,33526677,0,0,0,7632129,1648382,1475034,977194,1538801,385996,8255308,2909949,230108,154804,4484360,2962486,0.61
SPEC17_620.omnetpp_s-874B,6026761,63,0,0,38692253,3601982,4134096,1572843,2922162,1164203,7433510,3514583,1137673,870671,6176452,4990353,0.55
SPEC17_621.wrf_s-6673B,30334381,3687,0,0,29420209,1160650,2688700,2353040,729152,186441,12019261,2780980,135999,89710,3545579,2066568,2.30
SPEC17_623.xalancbmk_s-10B,24674771,19,0,0,42113232,8758597,4372615,3571820,4497883,3295931,17951530,12133899,2996537,2149805,19032953,14669508,0.60
SPEC17_649.fotonik3d_s-1176B,29833330,0,0,0,28360759,630997,2597317,2574390,108427,54431,16067745,4026070,53237,53219,3375699,2162024,3.33
SPEC17_649.fotonik3d_s-7084B,32092634,0,0,0,31335341,434651,3349530,3054841,329682,45519,19749320,3826039,42365,37445,6806387,3669926,2.70
SPEC17_654.roms_s-293B,36300289,200,0,0,41355755,404912,2494603,1971054,203517,36818,12341283,2186601,35370,34493,3209670,1915671,2.78
SPEC17_654.roms_s-294B,35311190,0,0,0,49073501,361157,3339031,2570699,91196,51348,15022358,3008991,50110,50065,4457255,2782131,2.58
SPEC17_654.roms_s-523B,33549790,34,0,0,39366970,1175295,3225258,3072075,227120,123060,17824808,6153578,103072,97161,6510879,4278014,1.68
ai-ml_bark.cpp-bark-small.coarse_token_gen.1,22556503,0,0,0,48639195,1866513,1739721,1350094,1290918,693360,7132060,2813467,442966,171991,1911089,942171,3.26
ai-ml_bark.cpp-bark-small.coarse_token_gen.2,28284313,128,0,0,51106028,10625225,7680718,4857405,9088341,705716,17036592,2369222,422795,225651,2349512,1316712,3.08
ai-ml_bark.cpp-bark-small.coarse_token_gen.4,31434795,56,0,0,52316179,12291991,8989125,5247900,10738519,829199,22491226,3657831,395683,215274,2424090,1557750,2.66
ai-ml_bark.cpp-bark-small.coarse_token_gen.5,24984474,1,0,0,29226290,10929081,5148656,3793775,7851559,2118033,21637918,14500040,1095663,966742,8780920,7748761,1.89
ai-ml_biogpt.cpp-ggml-model-tocilizumab.1,30232056,2,0,0,60114342,29516589,12385974,9759434,26089098,24342650,75199050,73603336,7248914,6965727,46277108,45652286,0.59
ai-ml_biogpt.cpp-ggml-model-tocilizumab.2,30279272,1461,0,0,61834095,31153932,13532971,12244869,23616023,21962830,69072643,67124815,6084856,5809146,45822292,45226021,0.60
ai-ml_biogpt.cpp-ggml-model-tocilizumab.3,30716455,1456,0,0,62278527,31818001,13109909,11159158,25310771,23508387,78586538,76701547,6570214,6287628,46895867,46248714,0.59
ai-ml_clip_trace_1,22849854,0,0,0,48202872,2235046,10501096,1728337,753660,193320,8334914,2863464,122203,91576,1311316,1132048,3.54
ai-ml_clip_trace_3,22511854,138,0,0,47875649,2516527,8845622,1800643,888596,291000,9163697,3336261,180669,118307,1675783,1325528,3.21
ai-ml_llama2.c-stories110M.1,25168489,154,0,0,35907412,15340451,6070093,6026673,1727927,1637404,31188737,29986089,802557,789321,12953012,12808648,1.95
ai-ml_llama2.c-stories110M.2,25574640,160,0,0,36618975,15482742,6101293,6053294,1692631,1584655,31453650,30164095,778096,763589,12978213,12825321,1.93
ai-ml_llama2.c-stories110M.3,25190426,167,0,0,36928393,15802713,6126321,6075070,1642841,1532679,31387724,30263970,751538,739747,13000721,12850335,1.92
ai-ml_llama2.c-stories15M.1,17383781,51,0,0,36588394,10616488,5848775,5723485,1371757,1133910,29199248,26669463,630787,593030,12640460,11880558,2.19
ai-ml_llama2.c-stories15M.2,17710395,4,0,0,36900288,9333674,5841956,5711041,1257594,987353,28185707,24827903,685406,639336,12326677,11387844,2.18
ai-ml_llama2.c-stories15M.3,17671198,0,0,0,36832498,10761054,5765473,5617264,1389678,1151064,29106646,26418423,586789,553946,12416032,11744391,2.14
ai-ml_llama2.c-stories42M.1,22260302,14,0,0,36226400,13672024,6272346,6194335,1218327,1061520,30766626,29058097,579216,551530,13039185,12659070,2.21
ai-ml_llama2.c-stories42M.2,23096483,144,0,0,36698895,14108878,6269668,6182647,1233466,1092539,31389725,29634563,538007,510359,13053661,12754692,2.21
ai-ml_llama2.c-stories42M.3,22140254,7,0,0,36474271,14128670,6257893,6179180,1242078,1097688,31414336,29696012,542754,513713,13069010,12785839,2.22
ai-ml_rwkv_trace_1,43520782,0,0,0,35350159,32104350,2754028,717972,32039595,7517936,105911168,33784598,4214155,2825379,60052957,40190649,0.12
ai-ml_rwkv_trace_2,38633131,0,0,0,50156735,23851386,7855356,5156399,19754912,19502774,79936241,78695207,7189946,6942975,34865758,34710569,0.68
ai-ml_stable-diffusion.cpp-sd-v1-4.ckpt.1,49382336,0,0,0,61445558,46686940,19352597,12775397,41343522,2127029,22037586,3668307,1320262,850517,3473948,2517727,2.35
ai-ml_stable-diffusion.cpp-sd-v1-4.ckpt.2,43965984,0,0,0,58195591,21914284,15257210,9585672,19303889,1395205,32863961,3854637,319152,304135,2640724,2571552,2.67
ai-ml_stable-diffusion.cpp-v1-5-pruned-emaonly.2,39707103,105,0,0,50493743,25657138,13162339,8993830,22309707,939752,18426252,1206707,708797,357944,1788858,1019900,2.65
ai-ml_stable-diffusion.cpp-v2-1_768-nonema-pruned.1,21383163,155,0,0,78076527,31620074,17052671,6816146,29472481,1862761,30170739,2500702,615726,492851,3523572,2977992,1.80
ai-ml_stable-diffusion.cpp-v2-1_768-nonema-pruned.2,46959226,0,0,0,60150056,23597695,16761750,8206882,21138642,1442535,31764710,3754238,293932,242361,2784881,2587702,2.60
ai-ml_stable-diffusion.cpp-v2-1_768-nonema-pruned.3,43967957,0,0,0,58177307,21937506,15219028,9513067,19349814,1403794,33327339,3295369,497697,479733,2462881,2395275,2.67
ai-ml_vit.cpp-base-ggml-model-f16.gguf.armadillo.1,27603111,98,0,0,48596594,5707708,8620202,7814875,2749426,259014,29003325,2893400,147516,91558,1593086,1097561,3.40
ai-ml_vit.cpp-large-ggml-model-f16.gguf.armadillo.1,26259802,125,0,0,48571763,3531451,4729259,4194251,1627418,258852,15212141,1961294,157621,132456,1493740,1220069,3.47
ai-ml_whisper_trace_1,21303836,0,0,0,52356890,3605630,10290008,1506879,3117426,1013285,12276641,4560452,397973,287196,2198909,1891510,2.98
ai-ml_whisper_trace_2,21303800,0,0,0,52131318,3396417,11289970,1564942,2871634,1013965,11645612,4566360,396665,283995,2198873,1892505,2.99
ai-ml_whisper_trace_3,21303813,0,0,0,52223338,3427195,10104030,1448725,2946152,1017371,12206291,4596803,392682,284112,2205480,1904437,2.98
gtraces_v2_arizona_0000,19723695,7803,0,0,32827336,551895,752641,446909,457473,165951,3503902,765524,101569,72840,922231,640881,1.76
gtraces_v2_arizona_0001,20925617,8174,0,0,33213310,635186,799065,480584,527206,229600,4265336,1057353,127527,91227,860783,611553,1.75
gtraces_v2_arizona_0002,26761552,10175,0,0,24289096,672991,995088,717856,463375,211627,3992602,1023777,200568,139871,1308861,894007,2.07
gtraces_v2_charlie_0000,12659879,36631,0,0,33027651,577188,961710,625907,405233,112540,3600249,1026244,103604,92638,1393698,1030606,1.42
gtraces_v2_charlie_0001,13448399,12856,0,0,33545114,944807,1472955,1042976,648346,133580,5779959,1520643,120046,104014,1885739,1390640,1.33
gtraces_v2_charlie_0002,14870557,134461,0,0,32121945,1654777,1741874,1194499,1192531,458965,7503077,2546356,429942,360541,2960944,2374229,0.90
gtraces_v2_charlie_0003,17279987,176140,0,0,31466167,4012321,2668293,1808640,3484345,748161,10063213,2765415,687886,547414,3405424,2866410,0.82
gtraces_v2_charlie_0004,19337786,134744,0,0,30589797,1325152,1897781,786795,1136789,405702,4934938,1876263,373665,322420,2162189,1787722,1.02
gtraces_v2_merced_0000,12099829,229581,0,0,33006946,2548192,3421398,1140249,1846563,489522,7029495,1999026,449927,391727,2182061,1811505,0.82
gtraces_v2_merced_0001,15487067,402243,0,0,33535630,3060105,2802768,1632231,2521165,886437,11045160,3192464,826226,744275,3743219,3226421,0.63
gtraces_v2_merced_0002,15626242,435087,0,0,30737853,2279430,2338875,1384717,2014495,745945,9481442,3350065,670685,596989,3445258,2939672,0.68
gtraces_v2_merced_0003,16084179,411815,0,0,30768504,2652062,2343727,1328280,2251002,908760,9100361,3418311,842694,769680,3685406,3219719,0.63
gtraces_v2_merced_0004,15892995,318245,0,0,28917784,2358926,2450525,1432041,1971093,645945,8904187,2955127,592355,520469,3127410,2641525,0.72
gtraces_v2_sierra.a.3_0000,20355161,416890,0,0,35327981,3362825,2953830,1484018,2948169,913595,9329760,3448671,848544,727141,3582396,3011837,0.54
gtraces_v2_sierra.a.3_0001,20721345,462068,0,0,33569697,2558530,2728034,1132300,2371464,743559,7575142,2558959,686732,589244,2690930,2280612,0.63
gtraces_v2_sierra.a.3_0002,20904972,463031,0,0,33787239,2750071,2761979,1185300,2559999,769803,8031818,2602887,709609,600309,2753518,2312411,0.62
gtraces_v2_sierra.a.3_0003,21482035,458986,0,0,35170711,3202061,3016338,1461793,2897933,803436,10214479,3123283,721681,617153,3105621,2588075,0.62
gtraces_v2_sierra.a.3_0004,20270928,379612,0,0,35560902,3274086,3056750,1480272,2869407,789420,9225342,2811672,728627,615511,3104687,2581755,0.60
gtraces_v2_sierra.a.4_0000,21230189,784782,0,0,35910513,3560435,3008500,1627566,3411303,1171701,10689997,3698571,1057957,912242,3932790,3321619,0.51
gtraces_v2_sierra.a.4_0001,21967642,894389,0,0,37142849,4008860,3107090,1715869,3866283,1348381,11373816,4078263,1224480,1044459,4440800,3733569,0.45
gtraces_v2_sierra.a.4_0002,22715210,1024820,0,0,34559657,3565706,2547873,1435354,3647502,1274251,10051874,3799708,1176696,1002047,4024435,3375473,0.46
gtraces_v2_sierra.a.4_0003,19836033,821060,0,0,33916514,3241100,2471278,1368813,3089135,1139078,9472373,3689811,1045154,910503,3954927,3341251,0.51
gtraces_v2_sierra.a.4_0004,20268022,602472,0,0,32967098,3502993,2654094,1701778,3124547,1124723,10917977,4926460,1007606,864019,5374412,4593608,0.53
gtraces_v2_sierra.a.6_0000,22580341,188088,0,0,34468006,3409908,2506878,1323219,2833193,785190,7643972,2437684,751021,635221,2937003,2465320,0.59
gtraces_v2_sierra.a.6_0001,20824210,200500,0,0,33436237,3854473,3160779,2063235,3104483,999903,11361090,5413436,907517,755633,5872154,4987172,0.56
gtraces_v2_sierra.a.6_0002,22677369,259559,0,0,34284331,3310111,2403978,1294851,2805801,841509,7732514,2652875,800843,683398,3080167,2624204,0.57
gtraces_v2_sierra.a.6_0003,22051896,296799,0,0,34358925,3676128,2812560,1647086,3094663,959137,9542000,3896426,891944,763434,4332292,3707190,0.54
gtraces_v2_sierra.a.6_0004,22338166,204484,0,0,34842662,3467658,2531763,1338087,2899036,794778,7786096,2519396,757320,636129,2987783,2503188,0.58
gtraces_v2_tahoe_0000,12755316,185304,0,0,36300575,1772853,1475121,844637,1435332,610856,5163112,2291614,566471,494133,2554527,2150573,0.73
gtraces_v2_tahoe_0001,15579048,328996,0,0,34964052,2424111,1925909,1145725,1990236,897881,7289345,3473178,813192,730575,3464685,3035623,0.61
gtraces_v2_tahoe_0002,9276743,5737,0,0,31364481,2550699,1830477,1256834,1686823,651524,6618130,2735083,611124,528205,3531180,2701291,0.78
gtraces_v2_tahoe_0003,15631741,425667,0,0,34707222,2278578,1992541,1103481,2042951,811225,7101654,3048971,726782,632063,3122625,2672164,0.61
gtraces_v2_tahoe_0004,11914236,231499,0,0,36840258,1764882,1474679,843516,1437898,602023,5212212,2343488,549285,488891,2378044,2073096,0.72
gtraces_v2_tango_0000,17139081,38895,0,0,32056685,2217452,1946677,935040,1667979,495918,5270649,1718491,476215,409755,2213043,1892087,0.69
gtraces_v2_tango_0001,18151434,13688,0,0,29529501,2042995,1620673,835362,1416960,551449,5037633,1733491,536435,473562,2221026,1917588,0.78
gtraces_v2_tango_0002,16391736,23135,0,0,32451740,2226027,2099851,1028940,1652789,475025,5867574,1785008,455397,381998,2330487,1911250,0.71
gtraces_v2_tango_0003,17409590,17412,0,0,31749991,2346811,1908444,936058,1715264,563994,5248943,1858104,541591,460291,2466600,2111145,0.67
gtraces_v2_tango_0004,16903359,20894,0,0,31264013,2161117,1768648,862034,1574525,499625,4891778,1696911,480922,381622,2252847,1945070,0.72
gtraces_v2_yankee_0000,13305683,427389,0,0,34160365,2229403,2199467,1330635,2034723,722575,8133229,2741249,667224,522270,3002809,2372616,0.66
gtraces_v2_yankee_0001,13218164,393430,0,0,34025343,2148702,2192657,1317821,1937518,686368,8066607,2665662,634172,498940,2999246,2356659,0.68
gtraces_v2_yankee_0002,14777345,293127,0,0,32421504,1768982,1979080,1114975,1569123,517900,6599010,1983341,478169,361802,2258154,1772220,0.83
gtraces_v2_yankee_0003,13197351,435757,0,0,34281989,2177701,2193933,1327762,2006514,705385,8295545,2727022,648870,464579,2983092,2288949,0.69
gtraces_v2_yankee_0004,13292019,339199,0,0,34242150,2218421,2261357,1373286,1947388,672262,8402407,2722720,623744,465448,3003767,2323103,0.69
